Name, number_stars,  s01,  s02,  s03,  s04,  s05,  s06,  s07,  s08,  s09,  s10,  s11,  s12,  s13,  s14,  s15,  s16,  s17,  s18,  s19,  s20,  s21,  s22,  s23,  s24,  s25,  s26,  s27,  s28,  s29,  s30, s31
Andromeda, 20, 8961, 8976, 8965, 8762, 8965,   68,  165,   15,  165,  163,  215,  163,  165,  337,  603,  337,  464,  337,  269,  226,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Antlia,  5, 4273, 4104, 3871, 3765, 4104,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Apus,  4, 5470, 6020, 6102, 6163,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Aquila, 12, 7602, 7557, 7525, 7377, 7235, 7377, 7570, 7710, 7570, 7377, 7236, 7193,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Aquarius, 15, 8812, 8841, 8834, 8597, 8518, 8698, 8709, 8698, 8518, 8499, 8418, 8499, 8518, 8414, 8232,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Ara, 8, 6743, 6510, 6285, 6229, 6500, 6462, 6461, 6743,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Aries,  6,  951,  888,  838,  617,  553,  546,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Auriga,  7, 1708, 2088, 2095, 1791, 1577, 1612, 1708,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Bootes, 17, 5435, 5429, 5340, 5477, 5340, 5235, 5200, 5235, 5340, 5506, 5681, 5602, 5435, 5351, 5404, 5329, 5351,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Canis Major, 23, 2596, 2574, 2657, 2596, 2491, 2294, 2491, 2429, 2414, 2429, 2580, 2646, 2618, 2282, 2618, 2646, 2693, 2749, 2827, 2749, 2693, 2653, 2491,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Canis Minor,  2, 2943, 2845,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Canes Venatici,  2, 4915, 4785,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Caelum,  3, 1443, 1502, 1503,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Camelopardalis,  12, 1686, 1148, 1542, 1204, 1035, 1148,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Capricornus, 11, 7754, 7776, 7936, 7980, 8204, 8278, 8322, 8278, 8167, 8075, 7776,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Carina, 11, 2326, 2554, 3117, 3307, 3699, 4050, 4140, 4199, 4037, 3685, 3890,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Cassiopeia,  5,  542,  403,  264,  168,   21,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Centaurus, 23, 4467, 4460, 4621, 4743, 4819, 5231, 5132, 5267, 5459, 5267, 5132, 5231, 5249, 5193, 5440, 5576, 5440, 5193, 5190, 5288, 5190, 5089, 5028,     ,     ,     ,     
Cepheus,  8, 8238, 8974, 8694, 8465, 8162, 8238, 8694,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Cetus, 15,  804,  718,  813,  896,  911,  804,  779,  681,  539,  402,  334,  188,  433,  585,  539,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Chamaeleon,  6, 3318, 3340, 4231, 4674, 4174, 3318,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Circinus,  3, 5670, 5463, 5704,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Cancer, 8, 3572, 3461, 3249, 3461, 3449, 3475, 3449, 3262,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Columba,  8, 2296, 2256, 2106, 2040, 2120, 2040, 1956, 1743,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Coma Berenices,  3, 4968, 4983, 4737,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Corona Australis,  6, 7152, 7226, 7254, 7259, 7242, 7188,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Corona Borealis,  7, 5971, 5947, 5889, 5849, 5793, 5747, 5778,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Crater, 11, 4567, 4514, 4405, 4343, 4287, 4382, 4405, 4382, 4402, 4468, 4567,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
 ,  2, 4853, 4656,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Crux,  2, 4730, 4763,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Corvus,  6, 4623, 4630, 4662, 4757, 4786, 4630,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Cygnus, 11, 7417, 7615, 7796, 7949, 8115, 7949, 7796, 7924, 7796, 7528, 7420,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Delphinus,  6, 7852, 7882, 7906, 7948, 7928, 7882,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Dorado,  10, 1338, 1465, 1922, 1465, 1674, 1922, 2015, 1922, 2102, 2015,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Draco, 17, 6688, 6705, 6536, 6554, 6688, 7310, 7582, 6927, 6636, 6396, 6132, 5986, 5744, 5291, 4787, 4434, 3751,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Equuleus,  4, 8131, 8178, 8123, 8097,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Eridanus, 31, 1666, 1560, 1520, 1463, 1298, 1231, 1136, 1084,  874,  811,  818,  919, 1003, 1088, 1173, 1213, 1240, 1464, 1393, 1347, 1195, 1190, 1106, 1008,  898,  794,  789,  721,  674,  566,  472
Fornax,  3,  963,  841,  612,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Gemini, 26, 2134, 2216, 2286, 2473, 2343, 2473, 2697, 2852, 2890, 2852, 2697, 2540, 2697, 2821, 2905, 2990, 2905, 2985, 2905, 2777, 2650, 2421, 2650, 2777, 2763, 2484,     ,     ,     ,     ,     
Grus, 11, 8353, 8411, 8556, 8636, 8425, 8636, 8675, 8747, 8675, 8820, 8787,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Hercules, 19, 6324, 6418, 6695, 6588, 6695, 6418, 6220, 6168, 6092, 6168, 6220, 6212, 6148, 6212, 6324, 6410, 6623, 6703, 6779,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Horologium,  8,  909,  934,  802,  778,  810,  868, 1326, 1302,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Hydra, 18, 3492, 3482, 3410, 3418, 3454, 3492, 3547, 3665, 3845, 3748, 3903, 3994, 4094, 4232, 4450, 4552, 5020, 5287,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Hydrus,  5,  591,  705,  806, 1208,   98,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Indus,  5, 7869, 7986, 8368, 8140, 7869,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Leo Minor,  3, 4247, 4100, 3974,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Lacerta, 12, 8498, 8485, 8579, 8632, 8579, 8523, 8579, 8572, 8541, 8538, 8585, 8572,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Leo, 18, 3873, 3905, 4031, 4058, 3975, 3982, 3852, 3982, 4359, 4399, 4386, 4399, 4359, 4534, 4357, 4359, 4357, 4058,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Lepus,  22, 1654, 1702, 1654, 1829, 1983, 2035, 1865, 1829, 1865, 1702, 1756, 1757, 1756, 1702, 1705, 1696, 1705, 1702, 1865, 1998, 2085, 2155,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Libra,  9, 5908, 5787, 5685, 5531, 5603, 5685, 5603, 5794, 5812,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Lupus, 17, 5948, 5883, 5991, 5948, 5776, 5695, 5705, 5695, 5571, 5469, 5396, 5469, 5649, 5453, 5649, 5797, 5776,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Lynx,  8, 3705, 3690, 3612, 3579, 3275, 2818, 2560, 2238,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Lyra,  6, 7001, 7056, 7106, 7178, 7139, 7056,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Mensa,  4, 2261, 1953, 1629, 1677,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Microscopium,  4, 8151, 8135, 8039, 7965,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Monoceros, 10, 2385, 2298, 2506, 2714, 2356, 2227, 2356, 2714, 3188, 2970,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Musca,  7, 4798, 4773, 4923, 4844, 4798, 4671, 4520,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Norma,  6, 5962, 6115, 6072, 6024, 5962, 6072,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Octans,  4, 8630, 5339, 8254, 8630,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Ophiuchus,  9, 6556, 6299, 6149, 6056, 6075, 6175, 6378, 6603, 6556,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Orion, 33, 1948, 2004, 1713, 1852, 1790, 1879, 2061, 2124, 2199, 2159, 2199, 2124, 2159, 2047, 2135, 2199, 2124, 2061, 1948, 1903, 1852, 1790, 1543, 1552, 1567, 1601, 1567, 1552, 1543, 1544, 1580, 1638, 1676,     
Pavo, 18, 7665, 7913, 8181, 7790, 7665, 8181, 7665, 7590, 6982, 7107, 7074, 6745, 6582, 6745, 6855, 7074, 7107, 7665,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Pegasus, 13, 8454, 8650, 8775,   15, 8775, 8781,   39,   15,   39, 8781, 8634, 8450, 8308,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Perseus,  9,  936,  941, 1017,  915, 1017, 1122, 1220, 1228, 1203,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Phoenix, 10,   99,  322,  429,  440,  429,  322,  338,  191,   25,   99,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Pictor,  3, 2550, 2042, 2020,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Piscis Austrinus, 11, 8728, 8628, 8478, 8386, 8326, 8305, 8431, 8576, 8695, 8720, 8728,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Pisces, 19,  360,  383,  352,  360,  437,  510,  596,  489,  294,  224, 9072, 8969, 8916, 8878, 8852, 8911, 8984, 9004, 8969,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Puppis, 10, 3185, 3045, 2948, 2922, 2773, 2451, 2553, 2878, 3165, 2773,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Pyxis,  3, 3438, 3468, 3518,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Reticulum,  6, 1336, 1355, 1247, 1264, 1175, 1336,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Sculptor,  4,  280, 9016, 8863, 8937,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Scorpius, 17, 5985, 6084, 5953, 6084, 5944, 6084, 6134, 6165, 6241, 6247, 6271, 6380, 6553, 6615, 6580, 6527, 6508,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Scutum,  6, 7063, 6973, 6930, 7119, 7066, 7063,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Serpens,  8, 5867, 5879, 5933, 5867, 5789, 5854, 5892, 5881,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Sextans,  5, 4119, 3981, 3909, 4116, 4119,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Sagitta,  6, 7679, 7635, 7536, 7479, 7536, 7488,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Sagittarius, 43, 7348, 7581, 7337, 7581, 7623, 7650, 7604, 7440, 7234, 7121, 7150, 7217, 7264, 7340, 7342, 7340, 7264, 7217, 7150, 7121, 7039, 7194, 6879, 7194, 7234, 7194, 7039, 6859, 7039, 6913, 6812, 6913, 6859, 6746, 6616, 6746, 6879, 6746, 6859, 6879, 6832
Taurus, 10, 1910, 1457, 1346, 1239, 1030, 1239, 1346, 1373, 1409, 1791,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Telescopium,  2, 6897, 6905,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Triangulum Australe,  5, 6217, 5671, 5771, 5897, 6217,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Triangulum,  4,  622,  664,  544,  622,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Tucana,  7, 8540, 8502, 8848, 9076,   77,  126, 8848,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Ursa Major, 31, 5191, 5054, 4905, 4660, 4554, 4518, 4377, 4375, 4377, 4518, 4335, 4069, 4335, 4033, 4335, 4518, 4554, 4295, 4301, 4660, 4301, 3757, 3323, 3888, 3894, 4295, 3894, 3775, 3594, 3775, 3569,     ,     
Ursa Minor,  8,  424, 6789, 6322, 5903, 5563, 5735, 6116, 5903,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Vela, 10, 3207, 3485, 3734, 3940, 4216, 4167, 4023, 3786, 3634, 3207,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Virgo,  18, 5056, 4826, 4681, 4517, 4681, 4826, 4910, 4932, 4910, 5107, 5264, 5511, 5264, 5107, 5056, 5315, 5338, 5487,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Volans,  8, 2803, 3223, 3347, 3615, 3223, 2736, 3024, 3223,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
Vulpecula,  4, 7306, 7405, 7592, 7653,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     
